ID,DATA_POINT_EVALUATION,RSLT_POINT_EVALUATION,INDEX,CT,IS_FIRST_INPUT,IS_SECOND_INPUT,CIRCUIT_SELECTOR_POINT_EVALUATION,CIRCUIT_SELECTOR_POINT_EVALUATION_FAILURE,LIMB
0,1,0,0,0,1,0,1,0,0x01ebafe97d6875d272c58da0fbaa7433
0,1,0,1,1,1,0,1,0,0x0eaa8200f9649082458cbf049685affc
0,1,0,2,2,1,0,1,0,0x0857db27096f332a654b08efcd4ccfdb
0,1,0,3,3,1,0,1,0,0x853c4a60089cb88c8b7f95254711a952
0,1,0,4,4,1,0,1,0,0x31f395beb92f53a72bee1367784382df
0,1,0,5,5,1,0,1,0,0xac1f73db6fa0b98538367d9804b0d795
0,1,0,6,6,1,0,1,0,0x932e3821e04f9224aae3f677423be5a1
0,1,0,7,7,1,0,1,0,0x9a35bdb45eb6cd2fdccd2465cdc95a7c
0,1,0,8,8,1,0,1,0,0xe9ec6767d5c78e43be3fb1dd94bbeb87
0,1,0,9,9,1,0,1,0,0x9619c6c8596d69ba217141178476c8e2
0,1,0,10,10,1,0,1,0,0x94cb512d126fcd29e049a1739f0f775a
0,1,0,11,11,1,0,1,0,0x3a9c45d9764901af8c621401bee516dd
0,0,1,0,0,0,0,1,0,0x00000000000000000000000000000000
0,0,1,1,1,0,0,1,0,0x00000000000000000000000000001000
0,0,1,2,2,0,0,1,0,0x73eda753299d7d483339d80809a1d805
0,0,1,3,3,0,0,1,0,0x53bda402fffe5bfeffffffff00000001
1,1,0,0,0,1,0,0,1,0x018294e0800761732078c88146d80fa9
1,1,0,1,1,1,0,0,1,0x00ab871bd97d365d652671ad5d853fa9
1,1,0,2,2,1,0,0,1,0x73a2a1e1f69921023df0c7e8da62fbb0
1,1,0,3,3,1,0,0,1,0x9e23be016e25473f580bcf1b79b5699e
1,1,0,4,4,1,0,0,1,0x3e9e824a540bade09fe43b70d167bacc
1,1,0,5,5,1,0,0,1,0xbea91efb50776f8a30777c5f97f3ee33
1,1,0,6,6,1,0,0,1,0x94e02c05350147d3de3e52a0ac791680
1,1,0,7,7,1,0,0,1,0xab8c8cebf89d9e96b22cf3189be9b4d5
1,1,0,8,8,1,0,0,1,0xce8c15043dfaf1feba91ee0029cbc5f8
1,1,0,9,9,1,0,0,1,0x96f068ecb21124575c426d3426924a48
1,1,0,10,10,1,0,0,1,0xd7137cdc88e72ebd3b2b37179d70cb5f
1,1,0,11,11,1,0,0,1,0xb9b81ec2f6193278f9cae642784f0b0a
1,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
1,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
1,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
1,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
